dateRep;cases;countries
06-10-20;11242;Argentina
05-10-20;7668;Argentina
04-10-20;11129;Argentina
03-10-20;14687;Argentina
02-10-20;14001;Argentina
01-10-20;14392;Argentina
30-09-20;13477;Argentina
29-09-20;11807;Argentina
28-09-20;8841;Argentina
27-09-20;11249;Argentina
26-09-20;12956;Argentina
25-09-20;13467;Argentina
24-09-20;12638;Argentina
23-09-20;12027;Argentina
22-09-20;17213;Argentina
21-09-20;9276;Argentina
20-09-20;11945;Argentina
19-09-20;12701;Argentina
18-09-20;11674;Argentina
17-09-20;11893;Argentina
16-09-20;9908;Argentina
15-09-20;9056;Argentina
14-09-20;10778;Argentina
13-09-20;11505;Argentina
12-09-20;11905;Argentina
11-09-20;12259;Argentina
10-09-20;12027;Argentina
09-09-20;9215;Argentina
08-09-20;6986;Argentina
07-09-20;9924;Argentina
06-09-20;10684;Argentina
05-09-20;12026;Argentina
04-09-20;10933;Argentina
03-09-20;10504;Argentina
02-09-20;9309;Argentina
01-09-20;7187;Argentina
31-08-20;9217;Argentina
30-08-20;11730;Argentina
29-08-20;10104;Argentina
28-08-20;10550;Argentina
27-08-20;8771;Argentina
26-08-20;8713;Argentina
25-08-20;5352;Argentina
24-08-20;7759;Argentina
23-08-20;8159;Argentina
22-08-20;8225;Argentina
21-08-20;6693;Argentina
20-08-20;6840;Argentina
19-08-20;4557;Argentina
18-08-20;5469;Argentina
17-08-20;6663;Argentina
16-08-20;6365;Argentina
15-08-20;7498;Argentina
14-08-20;7663;Argentina
13-08-20;7043;Argentina
12-08-20;7369;Argentina
11-08-20;4688;Argentina
10-08-20;6134;Argentina
09-08-20;7482;Argentina
08-08-20;7513;Argentina
07-08-20;7147;Argentina
06-08-20;6792;Argentina
05-08-20;4824;Argentina
04-08-20;5376;Argentina
03-08-20;5241;Argentina
02-08-20;5929;Argentina
01-08-20;6377;Argentina
31-07-20;5641;Argentina
30-07-20;5939;Argentina
29-07-20;4890;Argentina
28-07-20;0;Argentina
27-07-20;9006;Argentina
26-07-20;5493;Argentina
25-07-20;6127;Argentina
24-07-20;5782;Argentina
23-07-20;5344;Argentina
22-07-20;4019;Argentina
21-07-20;4231;Argentina
20-07-20;3223;Argentina
19-07-20;4518;Argentina
18-07-20;3623;Argentina
17-07-20;4250;Argentina
16-07-20;3645;Argentina
15-07-20;3099;Argentina
14-07-20;2657;Argentina
13-07-20;3449;Argentina
12-07-20;3367;Argentina
11-07-20;3663;Argentina
10-07-20;3604;Argentina
09-07-20;2979;Argentina
08-07-20;2632;Argentina
07-07-20;2439;Argentina
06-07-20;2590;Argentina
05-07-20;0;Argentina
04-07-20;2845;Argentina
